Info 0    [12:02:30.823] Starting TS Server
Info 2033 [12:05:53.612] Elapsed:: 0.006479999050498009ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2034 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2035 [12:05:53.612] Elapsed:: 0.006316998973488808ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2036 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2037 [12:05:53.612] Elapsed:: 0.006280999630689621ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2038 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2039 [12:05:53.612] Elapsed:: 0.006059998646378517ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2040 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2041 [12:05:53.612] Elapsed:: 0.007786000147461891ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2042 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2043 [12:05:53.612] Elapsed:: 0.00591600127518177ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2044 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2045 [12:05:53.612] Elapsed:: 0.006629001349210739ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2046 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2047 [12:05:53.612] Elapsed:: 0.007938001304864883ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2048 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2049 [12:05:53.612] Elapsed:: 0.005844000726938248ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2050 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2051 [12:05:53.612] Elapsed:: 0.006426000967621803ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2052 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2053 [12:05:53.612] Elapsed:: 0.005919000133872032ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2054 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2055 [12:05:53.613] Elapsed:: 0.023931998759508133ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2056 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2057 [12:05:53.613] Elapsed:: 0.005836000666022301ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2058 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2059 [12:05:53.613] Elapsed:: 0.006084000691771507ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2060 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2061 [12:05:53.613] Elapsed:: 0.008114000782370567ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2062 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2063 [12:05:53.613] Elapsed:: 0.006274998188018799ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2064 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2065 [12:05:53.613] Elapsed:: 0.0062039997428655624ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2066 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2067 [12:05:53.613] Elapsed:: 0.008538000285625458ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2068 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2069 [12:05:53.613] Elapsed:: 0.006271000951528549ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2070 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2071 [12:05:53.613] Elapsed:: 0.005977999418973923ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2072 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2073 [12:05:53.613] Elapsed:: 0.006371000781655312ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2074 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2075 [12:05:53.613] Elapsed:: 0.006093999370932579ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2076 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2077 [12:05:53.613] Elapsed:: 0.00606200098991394ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2078 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2079 [12:05:53.613] Elapsed:: 0.006208999082446098ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2080 [12:05:53.613] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2081 [12:05:53.613] Elapsed:: 0.008515000343322754ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2082 [12:05:53.613] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2083 [12:05:53.613] Elapsed:: 0.005801999941468239ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2084 [12:05:53.613] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2085 [12:05:53.613] Elapsed:: 0.003930000588297844ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2086 [12:05:53.613] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2087 [12:05:53.613] Elapsed:: 0.003884999081492424ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2088 [12:05:53.613] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2089 [12:05:53.613] Elapsed:: 0.00376800075173378ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
